,text,sen
0,Sorry all my posts have been shitty this morning. I'm just trying to keep you from losing any gains. #crypto… https://t.co/p5NZfh8CL6,3
1,"The current price of bitcoin is $58,443.00. It has increased by 0.637% in the last 24 hours #bitcoin #btc #cryptocurrency",3
2,"Bitcoin ignores Lindsay Lohan's 'To the moon' tweet as #BTC price dips 7.6%

#Bitcoin (BTC) lost almost 8% on Feb.… https://t.co/1RiLdCri91",3
3,"$IMTL sellers this morn made a HUGE mistake 

$ltnc $hqge $phil $enzc $amc $nsav $cydy $nwbo $biel $hcmc $avxl… https://t.co/qgxsCbpN4w",3
4,"One of the many shitcoin networks that people tell you is ""better than #Bitcoin"" is down for over 5 hours.

There i… https://t.co/iTLtSsnW4g",3
5,"@PeterSchiff @APompliano Pete's been most vocal &amp; ignorant #bitcoin critic &amp; has always been wrong‼️

More importan… https://t.co/bOALRv8Y8C",3
6,Roger Ver Ver has accused the domain name provider @GoDaddy of “spreading fake news” after advertising that Bitcoin… https://t.co/sDkSOyDzGk,3
7,CRYPTO NEWS:  Survey Unveils 72% of US Accredited Investors Are Planning to Invest in Defi in 2021… https://t.co/Vwla3YzewA,3
8,"🔄 Prices update in $USD (1 hour):

$BTC - 58535.0 $  (-0.64 %)
$ETH - 2109.86 $  (-0.76 %)
$DOT - 43.86 $    (-0.21… https://t.co/5Cv2Omd4BF",3
9,🚨🐋 THERE WAS A LARGE BITCOIN (776.15766167 BTC) TRANSACTION AT HASH 1fb61d5d68574018828fc82734986d1feb8df4b30644a1d… https://t.co/9TDsnQ9moV,3
10,"#FilDA is hungry and quickly closing in on reclaiming that +$1billion TVL status. 

$FILDA #DeFi is the future.… https://t.co/yACpxl1eei",3
11,"Not having believed in #bitcoin 3 or 4 years ago when someone offered it to me, it was the worst financial mistake… https://t.co/iUj76Nn68q",3
12,A look at the 1W FibRose set from 2017 #bitcoin high to the #2018 #btc low; reveals the same bit of weakness shown… https://t.co/CjJUPtmX26,3
13,"$400 for 1 $BNB 🙄 that ain't good for #BinanceSmartChain network, is #BNB trying up rank $ETH gas fee?!

If yes can… https://t.co/trfN7BVfxA",3
14,Since fees are getting ridiculous on @Phemex_official and @Bybit_Official I've now decided to switch to… https://t.co/YjIVBkmDw1,3
15,"$BTC 

the show will start soon here as well, and $alts won't like it so much maybe.

#BTC #Bitcoin #crypto $BTCUSD… https://t.co/cDFJagvMTn",3
16,"Singapore authority issues crypto warning after PM falls prey to scammers

,https://t.co/NsK3RzlMKe,

 #bitcoin… https://t.co/2orgNcgMPR",1
17,"$Algo
You cant make this stuff up.
Price rejecting again from the blue line (monthly resistance).
But not for long… https://t.co/SvBQEimaNa",3
18,"@BobLoukas CBDCs legitimize #Bitcoin in the same way an infection  legitimizes disinfectant.

All CBDCs are inflati… https://t.co/vkH5NxiOOX",3
19,"@Davincij15 Considering there are like 3 million #Bitcoin lost forever, it results in even less people capable of o… https://t.co/20hZpdHN6Y",3
20,"Is Bitcoin Too Big to Fail?

https://t.co/3ajGh52adl

#btc #bitcoin #cryptocurrency",3
