,input_chunk_length,training_length,hidden_dim,n_rnn_layers,dropout,batch_size,lr,RMSE,MAE,MAPE
0,23,43,27,3,0.11332990575224887,128,0.0031073549598728597,0.0272589772939682,0.0185179,3.2203298062086105
1,4,39,32,2,0.05571617222373567,32,0.0035448924322094774,0.07580526173114777,0.05660283,9.832864999771118
2,2,29,19,2,0.1519179471701522,256,0.0026538695643023736,0.027162497863173485,0.018743705,3.3045507967472076
3,5,16,32,2,0.23112974430732078,32,0.004513183999535646,0.06185472011566162,0.04928236,8.461154997348785
4,13,32,20,3,0.16126424211295828,256,0.0038096764221545207,0.027289383113384247,0.018381651,3.184780851006508
5,11,32,10,3,0.13774640670905225,128,0.004068609937237822,0.02663913555443287,0.017911961,3.1509090214967728
6,20,26,15,3,0.13578754382462904,32,0.00394073586269612,0.03041166439652443,0.020772282,3.6468524485826492
7,22,42,32,2,0.15639155132273666,128,0.0036026310109891907,0.029923176392912865,0.021446776,3.697754442691803
8,17,25,30,2,0.1904842365091616,128,0.0016273343775188988,0.02658548392355442,0.017780142,3.11544518917799
9,14,40,13,1,0.03595262596716292,64,0.0035943368438726754,0.028627872467041016,0.020022772,3.483942151069641
10,30,59,25,1,0.29256983420390825,64,0.0012391419116971267,0.02748049423098564,0.018671617,3.2462071627378464
11,10,17,8,3,0.21085027137425755,128,0.0018111044898309547,0.026541776955127716,0.017613435,3.081138990819454
12,7,11,25,3,0.2216843376930506,128,0.0015719839508224146,0.02668594755232334,0.017910996,3.14684621989727
13,18,23,8,2,0.22197280122487648,128,0.0021467883322978374,0.026832466945052147,0.017905714,3.1142327934503555
14,10,19,16,1,0.26957756371788955,128,0.0020778338694133975,0.028778430074453354,0.020059558,3.460543230175972
15,27,52,24,2,0.19595612810495008,128,0.0010225083985855926,0.0271360594779253,0.018083416,3.1382132321596146
16,16,24,28,3,0.0890474650394996,128,0.0018309978797060242,0.026950184255838394,0.018622998,3.2792333513498306
17,9,10,22,2,0.19026512501086013,256,0.0025547797280144648,0.027002057060599327,0.018556712,3.2688356935977936
18,16,36,11,3,0.26067988168928896,64,0.0014584530283746422,0.026770317927002907,0.017994396,3.1478233635425568
19,25,50,18,1,0.19510743724105878,128,0.002607020770764053,0.027408922091126442,0.018987015,3.3362936228513718
20,13,19,29,3,0.25349143708335575,128,0.0021566841099053655,0.02695738710463047,0.018456714,3.253178671002388
21,10,32,8,3,0.11107495716922557,128,0.004511964668580653,0.032004665583372116,0.021654714,3.795185685157776
22,12,29,11,3,0.18091048410722868,128,0.0047727977915034015,0.02807656116783619,0.019453924,3.3617448061704636
23,7,14,10,3,0.12048478685881847,128,0.0017180118914824974,0.02666478045284748,0.01793765,3.1557731330394745
24,19,27,14,3,0.0830017090421021,128,0.002931341758754054,0.026487909257411957,0.017476996,3.049013949930668
25,19,27,14,2,0.0037985406384061504,128,0.0032526885396703224,0.026655936613678932,0.017941283,3.13226580619812
26,17,22,13,3,0.07225548426655314,64,0.0028445206998626788,0.026497557759284973,0.017732078,3.1028321012854576
27,21,29,13,3,0.07833999195904325,64,0.00285913036772821,0.02664298750460148,0.017750919,3.0965883284807205
28,15,21,17,3,0.03562128819705822,64,0.0023746856300311276,0.028738347813487053,0.021039892,3.7304941564798355
29,25,35,12,3,0.08659736683195662,64,0.003023303326083821,0.026691583916544914,0.017841132,3.125916048884392
30,24,48,9,3,0.06902689216119268,64,0.0032407701958077225,0.02817268669605255,0.019662296,3.3979665488004684
31,18,24,15,3,0.10519763684768949,128,0.0018687894388580394,0.026588967069983482,0.017648807,3.0920755118131638
32,18,22,22,3,0.05598823448495947,32,0.0013034617884163356,0.07302455604076385,0.04750739,8.259033411741257
33,17,27,30,2,0.17224290092426975,128,0.0022856500516967807,0.027097953483462334,0.018307459,3.17896232008934
34,2,6,17,2,0.20664180032409155,256,0.0027840729450021935,0.026593338698148727,0.017901406,3.1470738351345062
35,21,26,21,1,0.24013464340253182,32,0.003211114197130092,0.044813524931669235,0.033129897,5.715810880064964
