,in_len,out_len,hidden_size,lstm_layers,num_attention_heads,dropout,hidden_continuous_size,batch_size,full_attention,lr,RMSE,MAE,MAPE
0,11,13,21,2,6,0.21806305440134705,7,32,True,0.0013500506317752619,0.027002589777112007,0.01837428,3.9453689008951187
1,7,1,12,1,3,0.24488257976437758,8,128,True,0.0023449457044826478,0.02618016116321087,0.017260581,3.7214096635580063
2,4,5,26,1,3,0.15676500036955343,7,256,False,0.0031703643391159577,0.026000596582889557,0.01710908,3.6904171109199524
3,17,20,18,1,5,0.12934758428653487,8,128,True,0.0027688232536350185,0.026010988280177116,0.017197689,3.7386778742074966
4,11,23,17,2,2,0.040217153345099066,6,64,False,0.0039291251953082335,0.02641010284423828,0.017608047,3.787095844745636
5,7,11,20,2,3,0.13393703003966723,6,256,True,0.003948598379896584,0.026086170226335526,0.017262932,3.7472881376743317
6,5,27,23,3,5,0.21997564616260082,8,32,False,0.003266069736940589,0.029132433235645294,0.021087646,4.475637152791023
7,22,5,15,2,7,0.1716020485698689,10,64,True,0.0027039474264367153,0.02750151790678501,0.018975355,4.052399843931198
8,28,6,8,3,2,0.19383562422446063,9,64,False,0.002302004050938362,0.026047376915812492,0.01726871,3.7419989705085754
9,20,25,17,1,6,0.0716441531000815,7,128,True,0.0041036281969209915,0.031379930675029755,0.023484137,4.968154430389404
10,1,31,31,1,4,0.2974595355201687,7,256,False,0.004810868919528089,0.0260572899132967,0.017298682,3.7539388984441757
11,16,19,29,1,8,0.1255165144626605,9,128,False,0.0016794015935393712,0.026106830686330795,0.01729444,3.745248168706894
12,16,18,25,1,4,0.08756029909467952,8,256,False,0.003356708454585196,0.025933025404810905,0.017438615,3.804602473974228
13,27,15,26,1,4,0.07976926039688788,9,256,False,0.0033251562599607384,0.028474189341068268,0.019910723,4.246445000171661
14,1,9,26,1,4,0.005900692852307099,7,256,False,0.0035251976070032336,0.02892376482486725,0.021237664,4.513348639011383
15,14,18,25,1,3,0.09303996358192099,6,256,False,0.004771590250911925,0.0260460302233696,0.017262576,3.727104887366295
16,31,2,29,3,3,0.16510975304451464,10,256,False,0.0020611394846848097,0.026099829003214836,0.017288355,3.7741336971521378
17,22,9,32,1,4,0.09451596362142371,7,256,False,0.0042888934308683395,0.026052871719002724,0.017247017,3.727414831519127
18,11,16,23,1,2,0.04931361929175553,8,256,False,0.0030589392673435554,0.02595868892967701,0.017189367,3.7388794124126434
19,11,16,22,3,2,0.0035726553456266186,9,32,False,0.0010406691631385193,0.04609619826078415,0.029687945,6.412122398614883
20,14,23,23,1,6,0.04505021712407877,8,256,False,0.0036364522861893215,0.026636425405740738,0.017746845,3.820705786347389
21,5,12,28,1,2,0.042562633691390114,8,256,False,0.002937111970855539,0.02842203713953495,0.019940728,4.254012554883957
22,9,21,25,1,3,0.10950006596518395,7,256,False,0.0031899179188011905,0.025993406772613525,0.017128319,3.7040572613477707
23,9,20,24,1,4,0.10703082532642799,8,256,False,0.0026046494293770015,0.026140939444303513,0.017494585,3.8132410496473312
24,18,23,28,1,2,0.0642588539516118,9,256,False,0.003581331020177405,0.02598559483885765,0.017203879,3.724273666739464
25,19,29,28,1,2,0.06101985732425076,9,256,False,0.0036589786291671114,0.025963634252548218,0.017205998,3.731224685907364
26,24,29,30,1,2,0.028730951325761263,10,256,False,0.004540006323792109,0.02639770321547985,0.017537724,3.8341473788022995
27,14,27,19,1,5,0.06588597822700591,9,64,False,0.0037085439240291144,0.027256809175014496,0.018615643,3.9842937141656876
28,19,17,27,2,3,0.028407989418716147,8,32,False,0.004251107840194198,0.02742750197649002,0.018694185,4.007501155138016
29,12,14,21,3,7,0.06540862805716129,9,32,True,0.0019387505382359965,0.02827208861708641,0.019757971,4.211936518549919
30,16,31,21,2,5,0.020361121916561087,8,256,False,0.002971510161933233,0.028371000662446022,0.020022096,4.273925721645355
31,19,23,28,1,2,0.056817379423749245,9,256,False,0.003580636402127519,0.026015182957053185,0.01722752,3.7256918847560883
32,17,26,24,1,2,0.08914043624486048,9,256,False,0.0034343793421578103,0.025881607085466385,0.017175646,3.732483834028244
33,21,27,24,1,2,0.08508337193893553,10,256,False,0.003865670243473173,0.026525961235165596,0.018001262,3.9368022233247757
34,13,25,23,1,3,0.10795331353226773,8,128,True,0.0033981712708073173,0.026547720655798912,0.01768414,3.8018912076950073
35,16,29,25,1,2,0.1409736749548263,8,256,False,0.0030717301143749313,0.02638278901576996,0.017522765,3.7823639810085297
36,24,21,14,1,3,0.0502216033644794,9,256,False,0.0024755999697462327,0.026997718960046768,0.018496394,4.029938951134682
37,9,25,20,1,3,0.0950835141396831,8,256,True,0.0028748163832330565,0.02629123255610466,0.017530449,3.7689510732889175
38,17,29,27,2,2,0.11983009013550511,10,64,False,0.0038469476980987267,0.034047797322273254,0.024677187,5.247804149985313
39,15,11,22,1,4,0.14370083869606998,9,128,False,0.003298348067744669,0.026301873847842216,0.01750652,3.759670630097389
40,24,17,8,3,2,0.023057336070041096,8,256,True,0.004112334600366437,0.026571957394480705,0.017698709,3.8046639412641525
41,18,23,27,1,2,0.07782128301079824,9,256,False,0.003155000759952806,0.02784981206059456,0.019246273,4.111763834953308
42,18,22,30,1,2,0.06326064227754463,9,256,False,0.003441570335896973,0.02612420916557312,0.017258644,3.7335872650146484
43,11,26,24,1,3,0.05280521060288057,9,256,False,0.0038028434092558603,0.026189183816313744,0.017299907,3.7400074303150177
