date,trend,sen,volume,price
2017-12-03,31.27,2.24,5761492455.65,11256.7
2017-12-04,35.38,2.36,3216349724.24,11634.98
2017-12-05,33.32,2.25,3131952573.5,12174.25
2017-12-06,47.69,2.23,5086411370.06,13876.47
2017-12-07,92.82,2.24,16482921408.08,18491.18
2017-12-08,88.72,2.2,24144297784.14,16908.0
2017-12-09,56.92,2.27,7307194000.12,15266.43
2017-12-10,54.87,2.26,10474626172.79,15808.51
2017-12-11,64.1,2.43,7710546749.54,17106.51
2017-12-12,59.99,2.44,4686094939.57,17249.92
2017-12-13,53.84,2.15,4407769522.2,16525.04
2017-12-14,47.69,2.1,4117594354.01,16865.36
2017-12-15,42.56,2.37,6146229228.58,17978.63
2017-12-16,41.53,2.45,5116192713.26,19665.39
2017-12-17,48.71,2.36,4251128480.35,19423.58
2017-12-18,45.63,2.39,5411492204.53,19188.05
2017-12-19,50.76,2.21,6141309845.27,18174.19
2017-12-20,62.05,2.21,7509260354.08,17059.89
2017-12-21,49.74,2.21,5580926436.99,16355.24
2017-12-22,100.0,2.25,12164204097.12,14084.82
2017-12-23,62.05,2.27,5076754666.02,15241.92
2017-12-24,48.71,2.25,4129411907.77,14451.11
2017-12-25,44.61,2.3,2485439206.78,14302.75
2017-12-26,41.53,2.3,4255570625.96,16616.68
2017-12-27,37.43,2.32,4950722889.35,16373.08
2017-12-28,39.48,2.2,5266566467.59,15067.9
2017-12-29,33.32,2.19,3753038183.66,15096.56
2017-12-30,34.35,2.1,3600481281.04,13620.36
2017-12-31,25.12,2.27,2921202870.15,14839.59
2018-01-01,27.17,2.34,2345478673.52,14093.61
2018-01-02,32.13,2.07,4130217904.21,15321.93
2018-01-03,33.37,2.44,3310355625.13,15583.89
2018-01-04,32.13,2.12,4217387187.53,15976.37
2018-01-05,30.27,2.18,6275687595.94,18336.92
2018-01-06,28.41,2.27,4240919830.52,18343.66
2018-01-07,27.17,2.22,3044989246.8,17039.87
2018-01-08,32.13,2.25,5752981089.54,15900.37
2018-01-09,29.65,2.23,4214092201.81,15604.72
2018-01-10,29.03,2.31,4969472882.94,15509.27
2018-01-11,34.61,2.06,5833888113.05,14050.57
2018-01-12,27.79,2.23,4021952802.6,14759.29
2018-01-13,24.07,2.18,3134247725.13,15193.31
2018-01-14,22.21,2.11,3336056550.55,14476.59
2018-01-15,22.83,2.16,3222958351.45,14412.0
2018-01-16,44.52,2.17,9677283153.06,11723.91
2018-01-17,59.4,2.13,10225958520.62,11415.39
2018-01-18,42.66,2.25,6558304864.22,11569.42
2018-01-19,30.27,2.18,4208563477.46,11758.47
2018-01-20,24.07,2.28,4520485016.43,13260.27
2018-01-21,23.45,1.99,4319501969.01,11703.5
2018-01-22,28.41,2.34,5012581424.29,10991.6
2018-01-23,25.31,2.24,4779406610.51,10894.0
2018-01-24,22.83,2.22,3582338295.94,11277.12
2018-01-25,22.83,2.27,3204496193.3,11225.25
2018-01-26,24.07,2.17,4616389063.31,11044.91
2018-01-27,20.35,2.2,2894314081.38,11456.21
2018-01-28,18.49,2.38,2682886340.6,11665.7
2018-01-29,17.87,2.38,2345235501.18,11157.66
2018-01-30,21.59,2.31,,
2018-01-31,20.97,2.1,3804947187.23,9989.69
2018-02-01,29.03,2.11,3225562144.84,10114.5
2018-02-02,37.71,2.2,4769515274.35,9070.56
2018-02-03,25.31,2.04,6813550017.17,8830.16
2018-02-04,20.97,2.2,3422042094.73,8994.91
2018-02-05,37.71,2.1,3337096341.01,8315.52
2018-02-06,49.48,2.19,5313588642.98,6852.05
2018-02-07,31.51,2.26,9152685412.96,7711.22
2018-02-08,24.07,2.26,,
2018-02-09,20.97,2.33,3190753947.38,8208.57
2018-02-10,17.25,2.35,2960039948.91,8650.72
2018-02-11,16.01,2.2,3371677737.53,8574.68
2018-02-12,17.25,2.52,2806997176.96,8168.64
2018-02-13,16.63,2.22,3069219870.57,8911.4
2018-02-14,16.01,2.42,2551515988.22,8518.27
2018-02-15,17.25,2.42,3282094240.88,9428.03
2018-02-16,16.01,2.49,4332356645.96,10112.58
2018-02-17,14.78,2.34,3141038601.33,10155.28
2018-02-18,15.39,2.34,3699819140.17,11006.65
2018-02-19,14.16,2.29,4740378626.74,10523.43
2018-02-20,16.63,2.22,3486171704.87,11103.09
2018-02-21,16.01,2.28,4225354045.18,11502.38
2018-02-22,14.78,2.28,4574800113.4,9973.59
2018-02-23,12.3,2.5,4626064156.35,10032.86
